"exposure","overall_n_exposed_0","overall_n_exposed_1","overall_n_unexposed_0","overall_n_unexposed_1","sex_exposed_0","sex_exposed_1","sex_unexposed_0","sex_unexposed_1","work_status_exposed_0","work_status_exposed_1","work_status_unexposed_0","work_status_unexposed_1","age_exposed_0","age_exposed_1","age_unexposed_0","age_unexposed_1","index_hosp_end_date_year_exposed_0","index_hosp_end_date_year_exposed_1","index_hosp_end_date_year_unexposed_0","index_hosp_end_date_year_unexposed_1"
"Infectious diseases","119 274","1 879","6 731 102","11 032","82 614 (69.26)","1 350 (71.85)","3 018 823 (44.85)","6 990 (63.36)","41 296 (34.62)","324 (17.24)","3 461 171 (51.42)","4 612 (41.81)","39.33 (13.90)","28.40 (11.32)","41.18 (16.48)","43.61 (15.59)","2007 (10)","2001 (5)","2004 (8)","2001 (5)"
"Inflammatory bowel disease","120 966","187","6 722 657","19 477","83 836 (69.31)","128 (68.45)","3 016 867 (44.88)","8 946 (45.93)","41 554 (34.35)","66 (35.29)","3 457 015 (51.42)","8 768 (45.02)","39.16 (13.93)","38.82 (14.25)","41.19 (16.48)","38.56 (17.37)","2007 (10)","2004 (7)","2004 (8)","2002 (6)"
"Ischemic heart disease","118 128","3 025","6 456 539","285 595","81 483 (68.98)","2 481 (82.02)","2 848 021 (44.11)","177 792 (62.25)","40 524 (34.31)","1 096 (36.23)","3 352 838 (51.93)","112 945 (39.55)","38.89 (13.90)","50.05 (10.14)","40.48 (16.36)","57.22 (9.61)","2007 (10)","2003 (7)","2004 (9)","2001 (4)"
"Multiple sclerosis","121 042","111","6 728 493","13 641","83 911 (69.32)","53 (47.75)","3 022 092 (44.91)","3 721 (27.28)","41 576 (34.35)","44 (39.64)","3 458 180 (51.40)","7 603 (55.74)","39.17 (13.93)","36.18 (10.80)","41.20 (16.48)","35.08 (13.25)","2007 (10)","2004 (7)","2004 (8)","2002 (5)"
"Neurological system","115 107","6 046","6 666 550","75 584","79 501 (69.07)","4 463 (73.82)","2 986 048 (44.79)","39 765 (52.61)","39 405 (34.23)","2 215 (36.64)","3 433 984 (51.51)","31 799 (42.07)","39.07 (14.03)","41.00 (11.81)","41.15 (16.47)","44.74 (16.74)","2007 (10)","2004 (7)","2004 (8)","2002 (5)"
"Parkinson's disease","121 025","128","6 733 027","9 107","83 876 (69.30)","88 (68.75)","3 020 790 (44.87)","5 023 (55.16)","41 585 (34.36)","35 (27.34)","3 463 451 (51.44)","2 332 (25.61)","39.15 (13.93)","52.82 (12.36)","41.16 (16.47)","60.57 (8.94)","2007 (10)","2004 (7.25)","2004 (8)","2001 (5)"
"Peripheral artery occlusive disease","119 079","2 074","6 613 923","128 211","82 304 (69.12)","1 660 (80.04)","2 943 144 (44.50)","82 669 (64.48)","40 991 (34.42)","629 (30.33)","3 420 920 (51.72)","44 863 (34.99)","38.95 (13.89)","51.51 (10.02)","40.86 (16.42)","57.93 (9.61)","2007 (10)","2003 (6)","2004 (8)","2001 (5)"
"Prostate disorders","120 609","544","6 669 179","72 955","83 420 (69.17)","544 (100.00)","2 952 858 (44.28)","72 955 (100.00)","41 388 (34.32)","232 (42.65)","3 432 071 (51.46)","33 712 (46.21)","39.10 (13.92)","54.13 (8.01)","40.99 (16.45)","58.86 (7.63)","2007 (10)","2003 (7)","2004 (8)","2002 (5)"
"Stroke","117 869","3 284","6 549 884","192 250","81 493 (69.14)","2 471 (75.24)","2 919 015 (44.57)","106 798 (55.55)","40 625 (34.47)","995 (30.30)","3 401 761 (51.94)","64 022 (33.30)","38.83 (13.87)","51.03 (10.53)","40.70 (16.37)","57.86 (10.35)","2007 (10)","2003 (6)","2004 (9)","2001 (5)"
"Thyroid disorder","120 780","373","6 671 682","70 452","83 847 (69.42)","117 (31.37)","3 015 747 (45.20)","10 066 (14.29)","41 459 (34.33)","161 (43.16)","3 427 769 (51.38)","38 014 (53.96)","39.15 (13.94)","42.57 (12.22)","41.13 (16.50)","46.05 (14.19)","2007 (10)","2003 (7)","2004 (8)","2001 (4)"
"Tuberculosis","120 697","456","6 735 743","6 391","83 581 (69.25)","383 (83.99)","3 021 457 (44.86)","4 356 (68.16)","41 510 (34.39)","110 (24.12)","3 463 280 (51.42)","2 503 (39.16)","39.15 (13.94)","41.95 (11.32)","41.18 (16.48)","48.17 (14.47)","2007 (10)","2003 (6)","2004 (8)","2001 (5)"
"Ulcer or chronic gastritis","119 046","2 107","6 690 532","51 602","82 387 (69.21)","1 577 (74.85)","2 996 066 (44.78)","29 747 (57.65)","40 957 (34.40)","663 (31.47)","3 446 929 (51.52)","18 854 (36.54)","39.06 (13.95)","44.83 (11.83)","41.09 (16.46)","53.36 (13.74)","2007 (10)","2003 (6)","2004 (8)","2001 (5)"
"Urogenital system","120 099","1 054","6 628 096","114 038","83 045 (69.15)","919 (87.19)","2 931 949 (44.24)","93 864 (82.31)","41 252 (34.35)","368 (34.91)","3 419 611 (51.59)","46 172 (40.49)","39.06 (13.91)","50.89 (10.64)","40.90 (16.43)","57.65 (9.87)","2007 (10)","2003 (6)","2004 (8)","2001 (4)"
