"Chronic pulmonary diseases","23.06 (21.38; 24.78)","18.05 (16.92; 19.22)","18.65 (17.58; 19.71)","14.62 (13.99; 15.23)","10.00 (9.50; 10.52)","8.60 (8.25; 8.94)","19.39 (16.83; 22.07)","11.93 (10.28; 13.68)","17.10 (15.08; 19.16)","10.63 (9.36; 11.96)","11.03 (9.86; 12.12)","6.82 (6.05; 7.62)"
"Chronic viral hepatitis","17.45 (13.64; 19.31)","9.52 (6.03; 12.58)","15.28 (11.07; 17.14)","7.37 (3.71; 10.72)",NA,NA,"3.19 (-3.13; 11.18)","1.65 (-1.71; 6.06)",NA,"-0.70 (-4.02; 3.81)",NA,NA
"Infectious diseases","19.45 (18.11; 20.78)","16.04 (15.11; 16.94)","16.12 (14.82; 17.32)","13.48 (12.61; 14.33)","9.41 (7.69; 10.97)","7.31 (6.33; 8.27)","18.14 (14.12; 21.65)","12.17 (9.65; 14.64)","16.45 (12.24; 20.05)","10.39 (7.80; 12.83)","8.75 (3.49; 13.06)","5.31 (2.89; 7.79)"
"Inflammatory bowel disease","19.07 (13.41; 24.62)","10.19 (6.51; 14.01)","13.41 (9.30; 17.22)","4.86 (2.25; 7.45)","8.54 (4.91; 11.34)","3.38 (1.13; 5.69)","3.52 (-2.55; 9.06)","9.38 (3.53; 15.81)","3.94 (-2.13; 9.58)","5.88 (2.30; 9.42)","2.78 (-2.80; 7.91)","5.23 (2.31; 7.85)"
"Ischemic heart disease","21.31 (18.74; 24.32)","12.16 (10.15; 14.52)","14.77 (13.86; 15.70)","7.77 (7.10; 8.43)","7.54 (7.02; 8.04)","3.05 (2.72; 3.38)","26.27 (18.94; 34.50)","13.32 (9.22; 18.22)","15.99 (13.20; 19.06)","9.35 (7.78; 11.04)","7.40 (6.27; 8.53)","3.97 (3.33; 4.62)"
"Multiple sclerosis","14.20 (2.50; 24.41)","11.70 (6.60; 16.24)","2.63 (-7.78; 7.91)","10.18 (4.70; 14.72)",NA,"6.96 (1.28; 11.97)","10.01 (1.15; 18.19)","6.41 (-3.13; 9.07)","9.07 (0.11; 17.61)","6.83 (-2.66; 9.53)",NA,NA
"Neurological system","24.55 (23.80; 25.32)","18.52 (18.01; 19.03)","17.36 (16.86; 17.86)","13.73 (13.39; 14.07)","8.75 (8.22; 9.25)","7.39 (7.08; 7.71)","25.24 (23.53; 27.00)","15.64 (14.75; 16.53)","16.59 (15.44; 17.75)","12.97 (12.25; 13.69)","8.26 (7.16; 9.32)","7.14 (6.56; 7.73)"
"Parkinson's disease","20.38 (9.40; 35.72)","8.05 (5.86; 10.41)","14.28 (9.08; 21.17)","8.89 (6.71; 11.31)","8.73 (6.33; 11.14)","8.58 (7.22; 10.00)","22.78 (6.68; 44.05)","13.76 (7.61; 22.22)","12.56 (5.01; 19.41)","14.17 (7.90; 22.23)","9.31 (2.88; 15.30)","8.28 (5.60; 11.08)"
"Peripheral artery occlusive disease","24.00 (20.97; 27.12)","20.76 (18.34; 23.34)","17.81 (16.65; 18.97)","13.08 (12.25; 13.91)","8.98 (8.46; 9.48)","6.07 (5.71; 6.41)","27.17 (20.11; 34.43)","18.13 (14.77; 21.78)","19.44 (15.26; 23.82)","14.70 (12.36; 17.14)","9.62 (8.46; 10.78)","7.20 (6.46; 7.96)"
"Prostate disorders","10.12 (6.42; 14.71)","-0.29 (-1.68; 1.29)","10.92 (7.26; 15.17)","0.55 (-0.82; 2.17)","4.47 (3.41; 5.55)","-0.25 (-0.82; 0.34)",NA,NA,NA,NA,NA,NA
"Stroke","30.03 (27.30; 32.92)","22.81 (21.10; 24.67)","19.93 (19.00; 20.88)","15.84 (15.19; 16.52)","9.85 (9.40; 10.28)","7.09 (6.79; 7.40)","32.66 (27.69; 37.79)","21.18 (18.74; 23.76)","22.27 (20.22; 24.26)","16.04 (14.76; 17.37)","10.48 (9.53; 11.40)","7.63 (7.02; 8.24)"
"Thyroid disorder","11.72 (5.53; 17.77)","-0.22 (-2.62; 2.44)","8.10 (3.43; 12.79)","0.62 (-1.70; 3.25)","3.06 (-0.45; 5.98)","0.36 (-1.35; 2.13)","10.13 (5.73; 14.51)","-0.68 (-2.10; 1.02)","8.48 (4.89; 11.98)","-0.76 (-1.98; 0.61)","3.70 (1.09; 6.16)","-0.72 (-1.69; 0.44)"
"Tuberculosis","25.25 (22.11; 28.38)","17.81 (16.11; 19.63)","17.52 (15.91; 19.07)","14.60 (13.55; 15.64)","9.40 (7.51; 11.03)","7.78 (6.74; 8.79)","23.97 (18.17; 29.61)","11.50 (7.53; 15.72)","20.42 (15.57; 24.93)","10.05 (6.72; 13.42)","9.52 (4.32; 13.96)","4.41 (1.83; 7.08)"
"Ulcer or chronic gastritis","23.97 (22.52; 25.49)","17.31 (16.34; 18.35)","17.91 (17.03; 18.79)","13.52 (12.88; 14.14)","8.61 (7.82; 9.37)","6.24 (5.74; 6.73)","28.35 (24.77; 32.32)","16.04 (13.74; 18.71)","20.89 (18.77; 23.03)","12.40 (11.14; 13.72)","8.58 (7.16; 9.96)","6.38 (5.50; 7.24)"
"Urogenital system","26.11 (22.59; 29.73)","20.97 (17.73; 24.29)","18.37 (16.52; 20.23)","11.63 (10.37; 12.86)","6.43 (5.56; 7.30)","2.28 (1.75; 2.83)","29.17 (23.33; 33.54)","24.23 (20.05; 28.42)","24.76 (18.04; 31.92)","20.18 (17.26; 23.11)","12.86 (11.15; 14.49)","9.15 (7.77; 10.49)"
